"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Toy Story 3 (2010)/Toy Story 3 (2010) (624x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Cell (2000)/The Cell (2000) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/In Order of Disappearance (2014)/In Order of Disappearance (2014) (1280x544).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/In Order of Disappearance (2014)/In Order of Disappearance (2014) (1280x544).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Smallfoot (2018)/Smallfoot (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sleepaway Camp II - Unhappy Campers (1988)/Sleepaway Camp II - Unhappy Campers (1988) (640x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Color Purple (1985)/The Color Purple (1985) (592x320).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mr. & Mrs. Smith (2005)/Mr. & Mrs. Smith (2005) (720x304).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Animatrix (2003)/The Animatrix (2003) (1912x802).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Man on Fire (2004)/Man on Fire (2004) (720x362).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Lights Out (2016)/Lights Out (2016) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Jobs (2013)/Jobs (2013) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rat Race (2001)/Rat Race (2001) (716x362).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Exorcist (1973)/The Exorcist (1973) (1920x1072).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Golden Child (1986)/The Golden Child (1986) (1912x1072).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sin Nombre (2009)/Sin Nombre (2009) (1280x546).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sin Nombre (2009)/Sin Nombre (2009) (1280x546).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Critters (1986)/Critters (1986) (720x462).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Land Before Time IX - Journey to the Big Water (2002)/The Land Before Time IX - Journey to the Big Water (2002) (720x544).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Die Hard (1988)/Die Hard (1988) (640x268).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Batman - The Killing Joke (2016)/Batman - The Killing Joke (2016) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Fast and the Furious - Tokyo Drift (2006)/The Fast and the Furious - Tokyo Drift (2006) (596x246).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Halloween 5 - The Revenge of Michael Myers (1989)/Halloween 5 - The Revenge of Michael Myers (1989) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ghost in the Shell (1995)/Ghost in the Shell (1995) (1280x692).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bottle Rocket (1996)/Bottle Rocket (1996) (720x416).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bottle Rocket (1996)/Bottle Rocket Part 2 (1996).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/ParaNorman (2012)/ParaNorman (2012) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/ParaNorman (2012)/ParaNorman (2012) (1920x800).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Romeo and Juliet (1968)/Romeo and Juliet (1968) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Joy Ride (2001)/Joy Ride (2001) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Return from Witch Mountain (1978)/Return from Witch Mountain (1978) (576x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Election (1999)/Election (1999) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/12 Years a Slave (2013)/12 Years a Slave (2013) (656x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/That Night (1992)/That Night (1992) (720x400).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/That Night (1992)/That Night (1992) (720x400).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/American History X (1998)/American History X (1998) (560x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Marnie (1964)/Marnie (1964) (480x270).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Black Mountain Side (2014)/Black Mountain Side (2014) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cashback (2006)/Cashback (2006) (652x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Beta Test (2016)/Beta Test (2016) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Matango (1963)/Matango (1963) (704x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Matango (1963)/Matango (1963) (704x304).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Kill List (2011)/Kill List (2011) (640x256).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Groundhog Day (1993)/Groundhog Day (1993) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Groundhog Day (1993)/Groundhog Day (1993) (1280x688).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Blade (1998)/Blade (1998) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Crossroads (1986)/Crossroads (1986) (640x352).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Godzilla (2014)/Godzilla (2014) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Max Payne (2008)/Max Payne (2008) (688x284).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Preacher's Wife (1996)/The Preacher's Wife (1996) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Police Academy (1984)/Police Academy (1984).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Police Academy (1984)/Police Academy (1984).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Last Days on Mars (2013)/The Last Days on Mars (2013) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Back to the Future Part III (1990)/Back to the Future Part III (1990) (640x360).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Most Violent Year (2014)/A Most Violent Year (2014) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bubble Boy (2001)/Bubble Boy (2001) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Swamp Thing (1982)/Swamp Thing (1982) (512x368).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Nightmare on Elm Street 4 - The Dream Master (1988)/A Nightmare on Elm Street 4 - The Dream Master (1988) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Nightmare on Elm Street 4 - The Dream Master (1988)/A Nightmare on Elm Street 4 - The Dream Master (1988) (1920x1080).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/2036 Origin Unknown (2018)/2036 Origin Unknown (2018) (1280x538).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Let It Be (1970)/Let It Be (1970) (416x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Exorcist II - The Heretic (1977)/Exorcist II - The Heretic (1977) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Big Bad Wolves (2013)/Big Bad Wolves (2013) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sixteen Candles (1984)/Sixteen Candles (1984) (1280x694).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Cabin (2018)/The Cabin (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Few Good Men (1992)/A Few Good Men (1992) (1280x544).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Caligula (1979)/Caligula (1979) (1280x656).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Arrival (1996)/The Arrival (1996).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Donovan's Reef (1963)/Donovan's Reef (1963) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Donovan's Reef (1963)/Donovan's Reef (1963) (1920x1080).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/American Kickboxer 2 (1993)/American Kickboxer 2 (1993) (706x480).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Exorcist III (1990)/The Exorcist III (1990) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Virus (1999)/Virus (1999) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/What's Eating Gilbert Grape (1993)/What's Eating Gilbert Grape (1993) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/What's Eating Gilbert Grape (1993)/What's Eating Gilbert Grape (1993) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hot Rod (2007)/Hot Rod (2007) (700x292).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Spy (2015)/Spy (2015) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Indiscretion (2016)/Indiscretion (2016) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Star Trek II - The Wrath of Khan (1982)/Star Trek II - The Wrath of Khan (1982) (640x320).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Underworld (2003)/Underworld (2003) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Sharknado 5 - Global Swarming (2017)/Sharknado 5 - Global Swarming (2017) (720x404).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Far from Men (2014)/Far from Men (2014) (1280x534).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Far from Men (2014)/Far from Men (2014) (1280x534).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Once Upon a Time in China III (1993)/Once Upon a Time in China III (1993) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Spring (2014)/Spring (2014) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Interstellar (2014)/Interstellar (2014) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Solo - A Star Wars Story (2018)/Solo - A Star Wars Story (2018) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Primer (2004)/Primer (2004) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Machete (2010)/Machete (2010) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Oliver & Company (1988)/Oliver & Company (1988) (680x482).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Friday the 13th (2009)/Friday the 13th (2009) (720x360).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hacksaw Ridge (2016)/Hacksaw Ridge (2016) (720x304).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hacksaw Ridge (2016)/Hacksaw Ridge (2016) (720x304).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Miss Sloane (2016)/Miss Sloane (2016) (1280x536).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Interview (2014)/The Interview (2014) (1920x1080).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Howl's Moving Castle (2004)/Howl's Moving Castle (2004) (672x368).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Wrong (2012)/Wrong (2012) (1280x696).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Wrong (2012)/Wrong (2012) (1280x696).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Face Reader (2013)/The Face Reader (2013) (1280x546).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Addams Family Values (1993)/Addams Family Values (1993) (720x468).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Smurfs 2 (2013)/The Smurfs 2 (2013) (1280x690).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Scooby-Doo! Legend of the Phantosaur (2011)/Scooby-Doo! Legend of the Phantosaur (2011) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Akira (1988)/Akira (1988) (704x396).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Flight of Dragons (1982)/The Flight of Dragons (1982) (496x368).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Transformers - Dark of the Moon (2011)/Transformers - Dark of the Moon (2011) (720x300).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hacker Drama (2016)/Lifetime Movies - Revenge Film, Hacker Drama (2016).webm"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Unbreakable (2000)/Unbreakable (2000) (1920x816).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Unbreakable (2000)/Unbreakable (2000) (1920x816).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Family Guy Presents - It's a Trap! (2010)/Family Guy Presents - It's a Trap! (2010) (720x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Evil Dead II (1987)/Evil Dead II (1987) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Enron - The Smartest Guys in the Room (2005)/Enron - The Smartest Guys in the Room (2005) (1920x1080).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Pimp (2018)/Pimp (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fathers and Daughters (2015)/Fathers and Daughters (2015) (1280x534).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Fathers and Daughters (2015)/Fathers and Daughters (2015) (1280x534).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Bad Words (2013)/Bad Words (2013) (720x356).m4v"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Mom and Dad (2018)/Mom and Dad (2018) (1280x528).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Collection (2012)/The Collection (2012) (1920x804).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cape Fear (1991)/Cape Fear (1991) (640x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/And Now for Something Completely Different (1971)/And Now for Something Completely Different (1971) (576x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Gamera (1965)/Gamera (1965) (704x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Kung Fu (1972)/Kung Fu (1972) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/13 Hours - The Secret Soldiers of Benghazi (2016)/13 Hours - The Secret Soldiers of Benghazi (2016) (1280x528).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Boys (2018)/Boys (2018) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Tree of Life (2011)/The Tree of Life (2011) (1904x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/A Lesson in Love (1954)/A Lesson in Love (1954) (988x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Dirty Dancing (1987)/Dirty Dancing (1987) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Teen Wolf (1985)/Teen Wolf (1985) (1280x682).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Behind Enemy Lines (2001)/Behind Enemy Lines (2001) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Cold Fusion (2011)/Cold Fusion (2011) (720x400).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Apocalypto (2006)/Apocalypto (2006) (1920x1040).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Faculty (1998)/The Faculty (1998) (560x304).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Call Me by Your Name (2017)/Call Me by Your Name (2017) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Short Circuit 2 (1988)/Short Circuit 2 (1988) (512x272).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Uncanny (2015)/Uncanny (2015) (720x288).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rudy (1993)/Rudy (1993) (1280x692).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Rudy (1993)/Rudy (1993) (1280x692).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Hot Shots! (1991)/Hot Shots! (1991) (1280x688).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Pianist (2002)/The Pianist (2002) (1600x864).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Last Knights (2015)/Last Knights (2015) (1280x528).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Re-Animator (1985)/Re-Animator (1985) (640x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Near Dark (1987)/Near Dark (1987) (704x384).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The God of Cookery (1996)/The God of Cookery (1996) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The God of Cookery (1996)/The God of Cookery (1996) (608x336).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/After Hours (1985)/After Hours (1985) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Space Cowboys (2000)/Space Cowboys (2000) (1920x800).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Black Snake Moan (2006)/Black Snake Moan (2006) (1280x528).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Halloween - H20 (1998)/Halloween - H20 (1998) (1280x544).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Net (1995)/The Net (1995) (608x336).avi"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Doctor (1991)/The Doctor (1991) (1280x688).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Doctor (1991)/The Doctor (1991) (1280x688).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Dead Pool (1988)/The Dead Pool (1988) (1280x720).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/The Dead Pool (1988)/The Dead Pool (1988) (1280x720).srt"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Tangerines (2013)/Tangerines (2013) (1280x536).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Love, Simon (2018)/Love, Simon (2018) (1280x534).mp4"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Ghost in the Shell Arise - Border 4 - Ghost Stands Alone (2014)/Ghost in the Shell Arise - Border 4 - Ghost Stands Alone (2014) (1280x720).mkv"
"/run/user/1000/gvfs/smb-share:server=10.0.0.3,share=bx-movies/MOVIES/Coming to America (1988)/Coming to America (1988) (1280x720).mp4"
